id,dateOccurr,yearOccurr,monthOccur,dayOccurre,timeOccurr,month,year,ucr,crime,descriptio,newCrime,unfounded,adjustment,count,district,neighborho,ileadsaddr,ileadsstre,cadaddress,cadstreet,locationNa,locationCo,xcoord,ycoord,insample,_source
357357,16mar2014,2014,3,16,1823,March,2014,Arson,81000,ARSON-1ST DEGREE/SUCCESS,Yes,No,No,1,2,27,4171,RUSSELL BLVD,,RUSSELL,,2ND FLR,890827.88,1012757.0,1,March2014.dta
381323,31aug2014,2014,8,31,1000,September,2014,Larceny,65711,LARCENY-MTR VEH PARTS UNDER $500 /ATTEMPT,Yes,No,No,1,2,27,4145,MAGNOLIA AVE,,MAGNOLIA,,,890704.69,1010659.0,1,September2014.dta
393310,28nov2014,2014,11,28,751,November,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,3918,FLORA PL,,,,,892641.5,1011985.0,1,November2014.dta
371949,28jun2014,2014,6,28,2015,June,2014,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,2,27,4031,BOTANICAL AVE,,BOTANICAL,,,891604.19,1010993.0,1,June2014.dta
380807,30aug2014,2014,8,30,1643,August,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,0,S 39TH ST / SHAW BLVD,,,,ON STREET,893064.13,1013147.0,1,August2014.dta
377683,05aug2014,2014,8,5,2130,August,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,3843,BOTANICAL AVE,,BOTANICAL,,,893034.81,1010827.0,1,August2014.dta
390187,02nov2014,2014,11,2,1200,November,2014,Other Offense,266510,PUBLIC ORDER-TRESPASSING,Yes,No,No,1,2,27,2349,S 39TH ST,,39TH,,VACANT RESIDENCE,892762.88,1010662.0,1,November2014.dta
356322,26feb2014,2014,2,26,1000,March,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,3908,SHAW AVE,,SHAW,,,892873.63,1013020.0,1,March2014.dta
390709,06nov2014,2014,11,6,1730,November,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4111,FLORA PL,,FLORA,,,891221.31,1012441.0,1,November2014.dta
397483,29dec2014,2014,12,29,715,December,2014,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,2,27,4162,FLAD AVE,,FLAD,,,890632.13,1011892.0,1,December2014.dta
365702,13may2014,2014,5,13,1200,May,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,5,SHAW PL,,SHAW,,,893878.81,1013234.0,1,May2014.dta
369870,12jun2014,2014,6,12,2200,June,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4200,RUSSELL BLVD,,RUSSELL,,,890575.5,1012783.0,1,June2014.dta
378729,13aug2014,2014,8,13,1600,August,2014,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",Yes,No,No,1,2,27,3858,SHENANDOAH AVE,,SHENANDOAH,,STREET,892902.88,1010982.0,1,August2014.dta
358410,25mar2014,2014,3,25,2000,March,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4117,MAGNOLIA AVE,,MAGNOLIA,,,890971.31,1010628.0,1,March2014.dta
370399,16jun2014,2014,6,16,2100,June,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4200,SHAW AVE,,SHAW,REGAL FOODS,,890554.38,1013293.0,1,June2014.dta
382383,08sep2014,2014,9,8,1900,September,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4011,MAGNOLIA AVE,,MAGNOLIA,,,891754.81,1010403.0,1,September2014.dta
351645,19jan2014,2014,1,19,1515,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,,SHENANDOAH AVE,,SHENANDOAH,,,892390.38,1011225.0,1,January2014.dta
394370,03dec2014,2014,12,3,1920,December,2014,Burglary,51230,BURGLARY-RESIDENCE/NIT/ATT FORCE ENTRY,Yes,No,No,1,2,27,3822,FLAD AVE,,FLAD,,,893316.38,1011579.0,1,December2014.dta
351648,19jan2014,2014,1,19,1605,January,2014,Robbery,31421,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/SUCCESS,Yes,No,No,1,2,27,,S GRAND BLVD,,GRAND,,,894376.13,1012268.0,1,January2014.dta
373009,04jul2014,2014,7,4,940,July,2014,Burglary,51122,BURGLARY-RESIDENCE/DAY/UNLAW ENT/UNOCCUPIED,Yes,No,No,1,2,27,4201,FLAD AVE,,FLAD,,,890422.69,1012102.0,1,July2014.dta
370925,20jun2014,2014,6,20,1515,June,2014,Motor Vehicle Theft,73313,AUTO THEFT-MTRCYCLE/PERM RETNT/UNRECOV OVER 48,Yes,No,No,1,2,27,4147,BOTANICAL AVE,,BOTANICAL,,,890702.88,1011097.0,1,June2014.dta
357901,20mar2014,2014,3,20,830,March,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,3923,SHAW AVE,,SHAW,,,892742.88,1013263.0,1,March2014.dta
386035,03oct2014,2014,10,3,1500,October,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,4053,CLEVELAND AVE,,CLEVELAND,,1ST FLR,891467.38,1011656.0,1,October2014.dta
391766,15nov2014,2014,11,15,1700,November,2014,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,Yes,No,No,1,2,27,4176,FLORA PL,,FLORA,,,890545.0,1012229.0,1,November2014.dta
393851,20nov2014,2014,11,20,800,December,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,3648,RUSSELL AVE,,RUSSELL,,,893943.13,1012281.0,1,December2014.dta
396456,20dec2014,2014,12,20,200,December,2014,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,2,27,2357,KLEMM ST,,KLEMM,,,890213.88,1010778.0,1,December2014.dta
361550,12apr2014,2014,4,12,2030,April,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4200,RUSSELL AVE,,RUSSELL,,,890499.19,1012685.0,1,April2014.dta
351131,14jan2014,2014,1,14,1400,January,2014,Burglary,51322,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,Yes,No,No,1,2,27,,KLEMM ST,,KLEMM,,1ST FLOOR,890407.13,1010779.0,1,January2014.dta
358947,03mar2014,2014,3,3,830,March,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4133,MAGNOLIA AVE,,MAGNOLIA,,,890772.13,1010652.0,1,March2014.dta
374057,11jul2014,2014,7,11,1900,July,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,3858,RUSSELL AVE,,RUSSELL,,,893052.63,1012390.0,1,July2014.dta
359470,07mar2014,2014,3,7,2025,March,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,3820,SHENANDOAH AVE,,SHENANDOAH,,,893246.19,1010941.0,1,March2014.dta
381352,01sep2009,2009,9,1,721,September,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,3864,RUSSELL AVE,,RUSSELL,,,893002.0,1012396.0,1,September2014.dta
352176,25jan2013,2013,1,25,100,January,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,,SHAW AVE,,PENNSYLVANIA,,,892937.0,1013013.0,1,January2014.dta
369369,08jun2014,2014,6,8,1741,June,2014,Narcotics,182999,DRUGS-POSSESSION/OTHR UNSPEC DRUG,Yes,No,No,1,2,27,4101,SHAW AVE,,SHAW,,,891412.63,1013375.0,1,June2014.dta
359471,07mar2014,2014,3,7,2025,March,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,3820,SHENANDOAH AVE,,SHENANDOAH,,,893246.19,1010941.0,1,March2014.dta
352177,25jan2014,2014,1,25,30,January,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,,CLEVELAND AVE,,CLEVELAND,,,891486.81,1011470.0,1,January2014.dta
373539,07jul2014,2014,7,7,2057,July,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,3626,FLAD AVE,,FLAD,,,894063.13,1011491.0,1,July2014.dta
376666,01jun2008,2008,6,1,800,August,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,3954,SHAW AVE,,SHAW,,,892451.38,1013068.0,1,August2014.dta
391775,15nov2014,2014,11,15,1800,November,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4141,MAGNOLIA AVE,,MAGNOLIA,,@ REAR,890772.13,1010652.0,1,November2014.dta
379795,21aug2014,2014,8,21,2300,August,2014,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,2,27,4129,CASTLEMAN AVE,,CASTLEMAN,,,891136.81,1013094.0,1,August2014.dta
351661,19jan2014,2014,1,19,1900,January,2014,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,2,27,,SHAW AVE,,SHAW,,,891910.88,1013135.0,1,January2014.dta
383443,16sep2014,2014,9,16,2200,September,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4134,BOTANICAL AVE,,BOTANICAL,,,890794.31,1010903.0,1,September2014.dta
369377,08jun2014,2014,6,8,1900,June,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4163,RUSSELL BLVD,,RUSSELL,,,890579.63,1012783.0,1,June2014.dta
359479,07mar2014,2014,3,7,2115,March,2014,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,2,27,4065,SHAW AVE,,SHAW,SASHA S BAR,SASHA S BAR,891544.31,1013366.0,1,March2014.dta
376152,27jul2014,2014,7,27,1842,July,2014,Aggravated Assault,43026,ASSLT-AGGRAV-OTH-WPN-3RD-CHILD-DOMESTIC,Yes,No,No,1,2,27,4147,FLAD AVE,,FLAD,,,890829.0,1012054.0,1,July2014.dta
387614,14oct2014,2014,10,14,2200,October,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4043,RUSSELL BLVD,,RUSSELL,,,892205.88,1012611.0,1,October2014.dta
376154,27jul2014,2014,7,27,1842,July,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,4147,FLAD AVE,,FLAD,,,890829.0,1012054.0,1,July2014.dta
369381,08jun2014,2014,6,8,2000,June,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,3680,DE TONTY ST,,DE TONTY,,,894126.13,1013384.0,1,June2014.dta
375633,23jul2014,2014,7,23,1700,July,2014,Motor Vehicle Theft,73413,AUTO THEFT-OTHR VEH/PERM RETNT/UNRECOV OVER 48,Yes,No,No,1,2,27,3831,FLAD AVE,,FLAD,,,893240.0,1011773.0,1,July2014.dta
369385,08jun2014,2014,6,8,2100,June,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4050,DETONTY ST,,DETONTY,,,891744.31,1013547.0,1,June2014.dta
371470,24jun2014,2014,6,24,1936,June,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4153,SHAW AVE,,SHAW,,,890953.81,1013474.0,1,June2014.dta
385017,27sep2014,2014,9,27,1900,September,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,0,S 39TH ST / SHENANDOAH AVE,,,,,892819.69,1011131.0,1,September2014.dta
350633,10jan2014,2014,1,10,730,January,2014,Burglary,51122,BURGLARY-RESIDENCE/DAY/UNLAW ENT/UNOCCUPIED,Yes,No,No,1,2,27,,BOTANICAL AVE,,BOTANICAL,,,893201.81,1010618.0,1,January2014.dta
397524,29dec2014,2014,12,29,1348,December,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4215,BOTANICAL AVE,,BOTANICAL,,,890171.88,1011160.0,1,December2014.dta
389189,27oct2014,2014,10,27,1615,October,2014,Larceny,69703,LARCENY-ALL OTH/FRM PRSN/UNDER $500,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,@CARE UNIT HOSPITAL,894360.38,1013140.0,1,October2014.dta
397005,24dec2014,2014,12,24,1512,December,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,3829,RUSSELL AVE,,RUSSELL,,,893378.81,1012540.0,1,December2014.dta
363140,25apr2014,2014,4,25,1830,April,2014,Burglary,51222,BURGLARY-RESIDENCE/NIT/UNLAW ENT/UNOCCUPIED,Yes,No,No,1,2,27,4212,FLORA PL,,FLORA,,,890333.19,1012255.0,1,April2014.dta
350116,03jan2014,2014,1,3,835,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,,RUSSELL BLVD,,RUSSELL,,,891785.38,1012656.0,1,January2014.dta
374606,16jul2014,2014,7,16,15,July,2014,Other Assaults,91123,SIMPLE ASSAULT-CHILD/NO INJURY,Yes,No,No,1,2,27,0,FLAD AVE / LAWRENCE ST,,,,,892109.38,1011839.0,1,July2014.dta
369397,08jun2014,2014,6,8,2200,June,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,3644,CASTLEMAN AVE,,CASTLEMAN,,,894034.38,1012579.0,1,June2014.dta
387633,15oct2014,2014,10,15,115,October,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4220,RUSSELL BLVD,,RUSSELL,,,890579.63,1012783.0,1,October2014.dta
390760,07nov2014,2014,11,7,100,November,2014,Aggravated Assault,41013,AGG.ASSAULT-FIREARM/CITIZEN ADULT 3RD DEGREE,Yes,No,No,1,2,27,4056,DETONTY ST,,NOTTINGHAM,,,891664.81,1013557.0,1,November2014.dta
363148,25apr2014,2014,4,25,1946,April,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,2101,TOWER GROVE AVE,,TOWER GROVE,,,889770.19,1012869.0,1,April2014.dta
393888,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
387636,15oct2014,2014,10,15,200,October,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4130,RUSSELL AVE,,RUSSELL,,@ REAR,891050.31,1012621.0,1,October2014.dta
356897,12mar2014,2014,3,12,2245,March,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4163,MAGNOLIA AVE,,,,,890533.31,1010689.0,1,March2014.dta
390762,07nov2014,2014,11,7,100,November,2014,Aggravated Assault,41013,AGG.ASSAULT-FIREARM/CITIZEN ADULT 3RD DEGREE,Yes,No,No,1,2,27,4056,DETONTY ST,,NOTTINGHAM,,,891664.81,1013557.0,1,November2014.dta
393889,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
390763,07nov2014,2014,11,7,100,November,2014,Aggravated Assault,41013,AGG.ASSAULT-FIREARM/CITIZEN ADULT 3RD DEGREE,Yes,No,No,1,2,27,4056,DETONTY ST,,NOTTINGHAM,,,891664.81,1013557.0,1,November2014.dta
355336,27feb2014,2014,2,27,2100,February,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,3634,BOTANICAL AVE,,BOTANICAL,,APT A,893814.88,1010547.0,1,February2014.dta
393890,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
382428,09sep2014,2014,9,9,800,September,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,2312,TOWER GROVE AVE,,TOWER GROVE,,ON STREET,889629.31,1011301.0,1,September2014.dta
393891,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
384513,24sep2014,2014,9,24,300,September,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,4222,SHAW AVE,,SHAW,,1ST FLR,890365.81,1013316.0,1,September2014.dta
393892,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
377220,02aug2014,2014,8,2,1800,August,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,3654,CASTLEMAN AVE,,CASTLEMAN,,,893939.63,1012589.0,1,August2014.dta
393893,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
393894,24nov2014,2014,11,24,2159,December,2014,Aggravated Assault,43203,AGG.ASSAULT-OTH DANG WEP/POL OFFC 3RD DEGREE,Yes,No,No,1,2,27,1755,S GRAND BLVD,,GRAND,,,894360.38,1013140.0,1,December2014.dta
372013,29jun2014,2014,6,29,1115,June,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,3854,FLAD AVE,,FLAD,SAINT MARGARET OF SCOTLAND CHURCH,,892950.13,1011623.0,1,June2014.dta
373577,08jul2014,2014,7,8,800,July,2014,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,Yes,No,No,1,2,27,2160,TOWER GROVE AVE,,TOWER GROVE,,,889743.13,1012232.0,1,July2014.dta
366283,18may2014,2014,5,18,135,May,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,81,0,LAWRENCE ST / MAGNOLIA AVE,,,,,891922.31,1010342.0,1,May2014.dta
357947,21mar2014,2014,3,21,1545,March,2014,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,2,27,3958,DETONTY ST,,DETONTY,,,892421.38,1013468.0,1,March2014.dta
391813,15nov2014,2014,11,15,2230,November,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,4155,MAGNOLIA AVE,,MAGNOLIA,,,890533.31,1010689.0,1,November2014.dta
390776,07nov2014,2014,11,7,800,November,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,4243,CLEVELAND AVE,,CLEVELAND,,,889989.31,1011827.0,1,November2014.dta
365768,13may2014,2014,5,13,2345,May,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,4250,FLAD AVE,,FLAD,,,889901.88,1011979.0,1,May2014.dta
367332,26may2014,2014,5,26,1529,May,2014,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,2,27,3846,DE TONTY ST,,DE TONTY,,,893499.38,1013441.0,1,May2014.dta
354310,17feb2014,2014,2,17,2100,February,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4218,SHAW AVE,,SHAW,,,890402.31,1013311.0,1,February2014.dta
351707,20jan2014,2014,1,20,800,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,,BOTANICAL AVE,,BOTANICAL,,,892569.88,1010835.0,1,January2014.dta
394951,08dec2014,2014,12,8,30,December,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4161,SHAW BLVD,,SHAW,,,890650.81,1013403.0,1,December2014.dta
369423,09jun2014,2014,6,9,130,June,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4066,DETONTY ST,,DETONTY,,,891583.38,1013566.0,1,June2014.dta
352231,25jan2014,2014,1,25,1530,January,2014,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,Yes,No,No,1,2,27,,TOWER GROVE AVE,,TOWER GROVE,,,889844.69,1013013.0,1,January2014.dta
365777,14may2014,2014,5,14,100,May,2014,Larceny,66701,LARCENY-BICYCLES UNDER $500,Yes,No,No,1,2,27,3951,SHAW AVE,,SHAW,,,892475.88,1013295.0,1,May2014.dta
384536,24sep2014,2014,9,24,1035,September,2014,Burglary,51130,BURGLARY-RESIDENCE/DAY/ATT FORCE ENTRY,Yes,No,No,1,2,27,3846,DETONTY ST,,DETONTY,,DOWNSTAIRS/LEFT DOOR,893287.19,1013368.0,1,September2014.dta
375158,20jul2014,2014,7,20,1,July,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,4029,BOTANICAL AVE,,BOTANICAL,,APT A,891991.88,1010900.0,1,July2014.dta
358486,26mar2014,2014,3,26,1600,March,2014,Burglary,51322,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,Yes,No,No,1,2,27,3933,FLORA PL,,FLORA,,,892523.13,1012290.0,1,March2014.dta
397562,29dec2014,2014,12,29,1845,December,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,0,DE TONTY ST / TOWER GROVE AVE,,,,,889917.0,1013871.0,1,December2014.dta
372040,29jun2014,2014,6,29,1700,June,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4023,MAGNOLIA PL,,MAGNOLIA,,,891674.0,1010672.0,1,June2014.dta
388713,23oct2014,2014,10,23,2130,October,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,81,0,KLEMM ST / MAGNOLIA AVE,,MAGNOLIA,,,890318.81,1010521.0,1,October2014.dta
370999,21jun2014,2014,6,21,300,June,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,4056,CLEVELAND AVE,,CLEVELAND,,,891430.31,1011476.0,1,June2014.dta
389234,27oct2014,2014,10,27,2200,October,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4149,SHENANDOAH AVE,,SHENANDOAH,,,890738.38,1011416.0,1,October2014.dta
371000,21jun2014,2014,6,21,300,June,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4056,CLEVELAND AVE,,CLEVELAND,,IN FRONT OF THE RESIDENCE,891430.31,1011476.0,1,June2014.dta
364748,06may2014,2014,5,6,1030,May,2014,Burglary,51111,BURGLARY-RESIDENCE/DAY/FORCE ENT/OCCUPIED,Yes,No,No,1,2,27,3851,SHAW AVE,,SHAW,,,893235.31,1013205.0,1,May2014.dta
381942,05sep2014,2014,9,5,1442,September,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,4236,CASTLEMAN AVE,,CASTLEMAN,,,890174.38,1013031.0,1,September2014.dta
353811,12feb2014,2014,2,12,1800,February,2014,Aggravated Assault,43026,ASSLT-AGGRAV-OTH-WPN-3RD-CHILD-DOMESTIC,Yes,No,No,1,2,27,4137,RUSSELL AVE,,RUSSELL,,,891013.13,1012806.0,1,February2014.dta
355374,28feb2014,2014,2,28,100,February,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,3804,SHENANDOAH AVE,,SHENANDOAH,,,893396.38,1010923.0,1,February2014.dta
392365,20nov2014,2014,11,20,1840,November,2014,Robbery,31112,ROBBERY-HIGHWAY     /FIREARM USED/ATTEMPT,Yes,No,No,1,2,27,4065,SHAW AVE,,SHAW,,,891544.31,1013366.0,1,November2014.dta
365795,14may2014,2014,5,14,700,May,2014,Burglary,51112,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,Yes,No,No,1,2,27,4161,MAGNOLIA AVE,,MAGNOLIA,,,890533.31,1010689.0,1,May2014.dta
351729,20jan2014,2014,1,20,1230,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,,S GRAND BLVD,,GRAND,,ST LOUIS UNIVERSITY CARE UNIT HOSPIT,894360.38,1013140.0,1,January2014.dta
362151,17apr2014,2014,4,17,2100,April,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,3952,BOTANICAL AVE,,BOTANICAL,,,892157.88,1010743.0,1,April2014.dta
393932,27nov2014,2014,11,27,1128,December,2014,Burglary,51322,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,Yes,No,No,1,2,27,4028,BOTANICAL AVE,,BOTANICAL,,,891620.38,1010807.0,1,December2014.dta
385601,25sep2014,2014,9,25,714,October,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,4147,FLAD AVE,,FLAD,,,890829.0,1012054.0,1,October2014.dta
393940,27nov2014,2014,11,27,2230,December,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,1919,S GRAND BLVD,,GRAND,,,894398.13,1012718.0,1,December2014.dta
371018,21jun2014,2014,6,21,900,June,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,3924,DETONTY ST,,DETONTY,,,892771.0,1013427.0,1,June2014.dta
354346,18feb2014,2014,2,18,1145,February,2014,Other Offense,266400,PUBLIC ORDER-ANIMAL VIOLATION,Yes,No,No,1,2,27,4174,SHAW AVE,,SHAW,,,890685.31,1013278.0,1,February2014.dta
